material_id: mp-1068053
band_gap: 0.0
efermi: 3.60478378
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296672
dos_total_band_gap: 0.0
dos_total_cbm: 3.363
dos_total_vbm: 3.3905
dos_total_efermi: 3.37981826
bs_setyawan_curtarolo_task_id: mp-1068135
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.60478378
bs_hinuma_task_id: mp-2194537
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.81835501
bs_latimer_munro_task_id: mp-2693649
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.63537572
