material_id: mp-1184632
band_gap: 0.0
efermi: 4.8028097899999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734576
dos_total_band_gap: 0.0
dos_total_cbm: 4.6621
dos_total_vbm: 4.6884
dos_total_efermi: 4.67044007
bs_setyawan_curtarolo_task_id: mp-1614426
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.8028097899999995
bs_hinuma_task_id: mp-2166739
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.82663747
bs_latimer_munro_task_id: mp-2337064
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.79158416
