material_id: mp-1079997
band_gap: 0.0
efermi: 7.43056285
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704300
dos_total_band_gap: 0.0
dos_total_cbm: 7.4493
dos_total_vbm: 7.4808
dos_total_efermi: 7.47043982
bs_setyawan_curtarolo_task_id: mp-1590836
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.43056285
bs_hinuma_task_id: mp-2189234
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.46354817
bs_latimer_munro_task_id: mp-2603113
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.38183043
