material_id: mp-504735
band_gap: 0.0
efermi: 7.61281968
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1766053
dos_total_band_gap: 0.0
dos_total_cbm: 7.5828
dos_total_vbm: 7.6271
dos_total_efermi: 7.5855996999999995
bs_setyawan_curtarolo_task_id: mp-1585866
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.61281968
bs_hinuma_task_id: mp-2153123
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.5920781900000005
bs_latimer_munro_task_id: mp-2689866
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.58992993
