material_id: mp-1183301
band_gap: 0.0
efermi: 2.46527718
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761016
dos_total_band_gap: 0.0
dos_total_cbm: 2.2685
dos_total_vbm: 2.292399999999999
dos_total_efermi: 2.28142292
bs_setyawan_curtarolo_task_id: mp-1625617
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.46527718
bs_hinuma_task_id: mp-2092351
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.35380347
bs_latimer_munro_task_id: mp-2309310
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.24137821
