material_id: mp-1102207
band_gap: 0.0
efermi: 4.70103944
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703301
dos_total_band_gap: 0.0
dos_total_cbm: 4.7003
dos_total_vbm: 4.7491
dos_total_efermi: 4.74168874
bs_setyawan_curtarolo_task_id: mp-1602301
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.70103944
bs_hinuma_task_id: mp-2179916
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.70103931
bs_latimer_munro_task_id: mp-2340348
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.7171543400000004
