material_id: mp-1184667
band_gap: 0.0
efermi: 8.39962947
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734991
dos_total_band_gap: 0.0
dos_total_cbm: 8.1732
dos_total_vbm: 8.2002
dos_total_efermi: 8.19767439
bs_setyawan_curtarolo_task_id: mp-1615658
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.39962947
bs_hinuma_task_id: mp-2163745
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.17386891
bs_latimer_munro_task_id: mp-2442701
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.17028803
