material_id: mp-983062
band_gap: 0.0
efermi: 0.54754255
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754336
dos_total_band_gap: 0.0
dos_total_cbm: 0.48410000000000003
dos_total_vbm: 0.5075000000000001
dos_total_efermi: 0.49115319
bs_setyawan_curtarolo_task_id: mp-1627880
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.54754255
bs_hinuma_task_id: mp-2089161
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.7629082500000001
