material_id: mp-631480
band_gap: 0.0
efermi: 8.57165998
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734617
dos_total_band_gap: 0.0
dos_total_cbm: 8.6295
dos_total_vbm: 8.6692
dos_total_efermi: 8.64399963
bs_setyawan_curtarolo_task_id: mp-1612791
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.57165998
bs_hinuma_task_id: mp-2165193
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.62907452
bs_latimer_munro_task_id: mp-2610434
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.62940932
