material_id: mp-10148
band_gap: 0.0
efermi: 7.18362983
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295508
dos_total_band_gap: 0.0
dos_total_cbm: 7.4375
dos_total_vbm: 7.4549
dos_total_efermi: 7.44640938
bs_setyawan_curtarolo_task_id: mp-1590806
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.18362983
bs_hinuma_task_id: mp-2190214
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.18362983
bs_latimer_munro_task_id: mp-2694750
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.18362983
