material_id: mp-1104604
band_gap: 0.0
efermi: 4.54661756
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707860
dos_total_band_gap: 0.0
dos_total_cbm: 4.5983
dos_total_vbm: 4.6259
dos_total_efermi: 4.6222296
bs_setyawan_curtarolo_task_id: mp-1607541
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.54661756
bs_latimer_munro_task_id: mp-2323795
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.5253546700000005
