material_id: mp-1087497
band_gap: 0.0
efermi: 6.80611954
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1673124
dos_total_band_gap: 0.0
dos_total_cbm: 6.8231
dos_total_vbm: 6.8526
dos_total_efermi: 6.82660535
bs_setyawan_curtarolo_task_id: mp-1599972
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.80611954
bs_hinuma_task_id: mp-2179479
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.78232804
bs_latimer_munro_task_id: mp-2691074
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.74747294
