material_id: mp-1225324
band_gap: 0.0
efermi: 3.89428209
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753595
dos_total_band_gap: 0.0
dos_total_cbm: 4.0005
dos_total_vbm: 4.0337
dos_total_efermi: 4.00365306
bs_setyawan_curtarolo_task_id: mp-1620311
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.89428209
bs_hinuma_task_id: mp-2106646
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.89628073
bs_latimer_munro_task_id: mp-2305038
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.90494569
