material_id: mp-580364
band_gap: 0.0
efermi: 5.8732249
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699604
dos_total_band_gap: 0.0
dos_total_cbm: 5.8159
dos_total_vbm: 5.8681
dos_total_efermi: 5.84664461
bs_setyawan_curtarolo_task_id: mp-1594430
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.8732249
bs_hinuma_task_id: mp-2185241
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.82279147
bs_latimer_munro_task_id: mp-2534956
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.80413229
