material_id: mp-1103310
band_gap: 0.0
efermi: 8.62935555
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676174
dos_total_band_gap: 0.0
dos_total_cbm: 8.6736
dos_total_vbm: 8.7032
dos_total_efermi: 8.67667238
bs_setyawan_curtarolo_task_id: mp-1599588
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.62935555
bs_hinuma_task_id: mp-2178175
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.62935555
bs_latimer_munro_task_id: mp-2441755
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.64572835
