material_id: mp-727926
band_gap: 0.0
efermi: -0.5710073800000001
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1675250
dos_total_band_gap: 0.0
dos_total_cbm: -0.5826
dos_total_vbm: -0.5616
dos_total_efermi: -0.56383957
bs_setyawan_curtarolo_task_id: mp-1637677
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.5710073800000001
bs_hinuma_task_id: mp-2172894
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.5710073800000001
