material_id: mp-1390771
band_gap: 0.0
efermi: 1.38112136
dos_magnetic_ordering: NM
dos_total_task_id: mp-1741400
dos_total_band_gap: 0.0
dos_total_cbm: 1.3754
dos_total_vbm: 1.3754
dos_total_efermi: 1.37807937
bs_setyawan_curtarolo_task_id: mp-1586916
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.38112136
bs_hinuma_task_id: mp-2099229
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.3780386
bs_latimer_munro_task_id: mp-2302356
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.37873073
