material_id: mp-1013584
band_gap: 0.0
efermi: 1.921652009999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753218
dos_total_band_gap: 0.0
dos_total_cbm: 1.9199000000000002
dos_total_vbm: 1.9199000000000002
dos_total_efermi: 1.91860959
bs_setyawan_curtarolo_task_id: mp-1655099
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.921652009999999
bs_hinuma_task_id: mp-2054803
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.921652009999999
bs_latimer_munro_task_id: mp-2301637
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.92165184
