material_id: mp-1216584
band_gap: 0.0
efermi: 10.06747915
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758987
dos_total_band_gap: 0.0
dos_total_cbm: 10.0043
dos_total_vbm: 10.044
dos_total_efermi: 10.02858645
bs_setyawan_curtarolo_task_id: mp-1624842
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.06747915
bs_hinuma_task_id: mp-2103018
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.0486845
bs_latimer_munro_task_id: mp-2310045
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.04879987
