material_id: mp-672298
band_gap: 0.0
efermi: 6.30961223
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1704210
dos_total_band_gap: 0.0
dos_total_cbm: 5.3101
dos_total_vbm: 5.3539
dos_total_efermi: 5.33011711
bs_setyawan_curtarolo_task_id: mp-1592975
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.30961223
bs_hinuma_task_id: mp-2187700
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.38055164
bs_latimer_munro_task_id: mp-2449979
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.33643103
