material_id: mp-1206022
band_gap: 0.0
efermi: 5.08878856
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761105
dos_total_band_gap: 0.0
dos_total_cbm: 5.302
dos_total_vbm: 5.3545
dos_total_efermi: 5.3130181
bs_setyawan_curtarolo_task_id: mp-1624750
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.08878856
bs_hinuma_task_id: mp-2154570
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.06820562
bs_latimer_munro_task_id: mp-2311007
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.07039629
