material_id: mp-1102972
band_gap: 0.0
efermi: 3.89285022
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275666
dos_total_band_gap: 0.0
dos_total_cbm: 3.8227
dos_total_vbm: 3.8396
dos_total_efermi: 3.83754733
bs_setyawan_curtarolo_task_id: mp-1599253
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.89285022
bs_hinuma_task_id: mp-2178642
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.8928502700000003
bs_latimer_munro_task_id: mp-2338600
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.8939305600000003
