material_id: mp-1226885
band_gap: 0.0
efermi: 8.00381163
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758093
dos_total_band_gap: 0.0
dos_total_cbm: 8.0569
dos_total_vbm: 8.1036
dos_total_efermi: 8.10086909
bs_setyawan_curtarolo_task_id: mp-1626757
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.00381163
bs_hinuma_task_id: mp-2104891
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.00381162
bs_latimer_munro_task_id: mp-2311933
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.9966066300000005
