material_id: mp-20524
band_gap: 0.0
efermi: 8.10877289
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676173
dos_total_band_gap: 0.0
dos_total_cbm: 8.3028
dos_total_vbm: 8.337
dos_total_efermi: 8.33393648
bs_setyawan_curtarolo_task_id: mp-1607576
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.10877289
bs_hinuma_task_id: mp-2172108
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.10877289
bs_latimer_munro_task_id: mp-2435576
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.18274982
