material_id: mp-1187107
band_gap: 0.0
efermi: 1.86236306
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756796
dos_total_band_gap: 0.0
dos_total_cbm: 1.8342
dos_total_vbm: 1.8622
dos_total_efermi: 1.8365365200000001
bs_setyawan_curtarolo_task_id: mp-1627901
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.86236306
bs_hinuma_task_id: mp-2090501
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.86161078
bs_latimer_munro_task_id: mp-2308897
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.87162129
