material_id: mp-568115
band_gap: 0.0
efermi: 5.79901161
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669604
dos_total_band_gap: 0.0
dos_total_cbm: 5.7743
dos_total_vbm: 5.8064
dos_total_efermi: 5.78852653
bs_setyawan_curtarolo_task_id: mp-1604194
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.79901161
bs_hinuma_task_id: mp-2183423
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.79901161
bs_latimer_munro_task_id: mp-2688784
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.7811499699999995
