material_id: mp-864673
band_gap: 0.0
efermi: 4.8963566499999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766034
dos_total_band_gap: 0.0
dos_total_cbm: 4.8179
dos_total_vbm: 4.8448
dos_total_efermi: 4.82196325
bs_setyawan_curtarolo_task_id: mp-1051355
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.8963566499999995
bs_hinuma_task_id: mp-2164066
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.97615759
bs_latimer_munro_task_id: mp-2692277
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.97888079
