material_id: mp-755523
band_gap: 0.0
efermi: 4.76669648
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672791
dos_total_band_gap: 0.0
dos_total_cbm: 4.6281
dos_total_vbm: 4.6546
dos_total_efermi: 4.63561999
bs_setyawan_curtarolo_task_id: mp-1591560
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.76669648
bs_hinuma_task_id: mp-2192024
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.7671714
bs_latimer_munro_task_id: mp-2330708
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.60968012
