material_id: mp-1184903
band_gap: 0.0
efermi: 0.47409473
dos_magnetic_ordering: NM
dos_total_task_id: mp-1750882
dos_total_band_gap: 0.0
dos_total_cbm: 0.5119
dos_total_vbm: 0.5388000000000001
dos_total_efermi: 0.51583493
bs_setyawan_curtarolo_task_id: mp-1628440
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.47409473
bs_hinuma_task_id: mp-2089617
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.49237918
bs_latimer_munro_task_id: mp-2303994
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.49156039
