material_id: mp-731813
band_gap: 0.0
efermi: 0.37412083
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1708151
dos_total_band_gap: 0.0
dos_total_cbm: 0.37270000000000003
dos_total_vbm: 0.38930000000000003
dos_total_efermi: 0.38651422
bs_setyawan_curtarolo_task_id: mp-1606498
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.37412083
bs_hinuma_task_id: mp-2169804
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.36526426
bs_latimer_munro_task_id: mp-2600548
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.36075732
