material_id: mp-19326
band_gap: 0.0
efermi: 2.14520532
dos_magnetic_ordering: AFM
dos_total_task_id: mp-2276616
dos_total_band_gap: 1.4425000000000001
dos_total_cbm: 3.3802
dos_total_vbm: 1.9377
dos_total_efermi: 1.942247249999999
bs_setyawan_curtarolo_task_id: mp-1596443
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.14520532
bs_hinuma_task_id: mp-2190169
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.14520532
bs_latimer_munro_task_id: mp-2317345
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.14395582
