material_id: mp-1188031
band_gap: 0.0
efermi: 4.97310478
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1764728
dos_total_band_gap: 0.0
dos_total_cbm: 5.0118
dos_total_vbm: 5.0532
dos_total_efermi: 5.01729461
bs_setyawan_curtarolo_task_id: mp-1617882
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.97310478
bs_hinuma_task_id: mp-2163854
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.91853157
bs_latimer_munro_task_id: mp-2691768
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.81931099
