material_id: mp-604910
band_gap: 0.0
efermi: 3.583420519999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1768054
dos_total_band_gap: 0.0
dos_total_cbm: 3.5437000000000003
dos_total_vbm: 3.5834
dos_total_efermi: 3.57780022
bs_setyawan_curtarolo_task_id: mp-1614372
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.583420519999999
bs_hinuma_task_id: mp-2165110
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.583420519999999
bs_latimer_munro_task_id: mp-2337369
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.59159171
