material_id: mp-622210
band_gap: 0.0
efermi: 3.78529948
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676618
dos_total_band_gap: 0.0
dos_total_cbm: 3.9183
dos_total_vbm: 3.9642
dos_total_efermi: 3.9422618
bs_setyawan_curtarolo_task_id: mp-1598015
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.78529948
bs_hinuma_task_id: mp-2176927
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.78529948
bs_latimer_munro_task_id: mp-2688521
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.81151112
