material_id: mp-1217528
band_gap: 0.0
efermi: 3.65266413
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759597
dos_total_band_gap: 0.0
dos_total_cbm: 3.6263
dos_total_vbm: 3.6477
dos_total_efermi: 3.63840078
bs_setyawan_curtarolo_task_id: mp-1627194
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.65266413
bs_latimer_munro_task_id: mp-2309420
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.66848536
