material_id: mp-9549
band_gap: 0.0
efermi: 5.87106871
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2284370
dos_total_band_gap: 0.0
dos_total_cbm: 4.9012
dos_total_vbm: 4.9381
dos_total_efermi: 4.9308945600000005
bs_setyawan_curtarolo_task_id: mp-1596497
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.87106871
bs_hinuma_task_id: mp-2188493
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.87106877
bs_latimer_munro_task_id: mp-2601505
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.85980279
