material_id: mp-865982
band_gap: 0.0
efermi: 4.26056894
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763817
dos_total_band_gap: 0.0
dos_total_cbm: 4.0942
dos_total_vbm: 4.1208
dos_total_efermi: 4.10464932
bs_setyawan_curtarolo_task_id: mp-1053846
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.26056894
bs_hinuma_task_id: mp-2167858
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.49584932
bs_latimer_munro_task_id: mp-2692294
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.47929428
