material_id: mp-1221647
band_gap: 0.0
efermi: 7.02119289
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1675428
dos_total_band_gap: 0.0
dos_total_cbm: 6.7823
dos_total_vbm: 6.8455
dos_total_efermi: 6.8382396100000005
bs_setyawan_curtarolo_task_id: mp-1629895
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.02119289
bs_hinuma_task_id: mp-2169560
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.8578078300000005
bs_latimer_munro_task_id: mp-2599114
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.89752456
