material_id: mp-23306
band_gap: 0.0
efermi: 3.5520397
dos_magnetic_ordering: NM
dos_total_task_id: mp-1668469
dos_total_band_gap: 0.0
dos_total_cbm: 3.4971
dos_total_vbm: 3.5524
dos_total_efermi: 3.54494127
bs_setyawan_curtarolo_task_id: mp-1594468
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.5520397
bs_hinuma_task_id: mp-2185371
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.5539430100000002
bs_latimer_munro_task_id: mp-2601514
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.555669909999999
