material_id: mp-1224456
band_gap: 0.0
efermi: 7.47437548
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766562
dos_total_band_gap: 0.0
dos_total_cbm: 7.5376
dos_total_vbm: 7.5682
dos_total_efermi: 7.55565008
bs_setyawan_curtarolo_task_id: mp-1613202
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.47437548
bs_hinuma_task_id: mp-2167079
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.47437548
bs_latimer_munro_task_id: mp-2335368
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.5604766
