material_id: mp-1217376
band_gap: 0.0
efermi: 7.8806408999999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-1721876
dos_total_band_gap: 0.0
dos_total_cbm: 7.9522
dos_total_vbm: 7.9849
dos_total_efermi: 7.96166844
bs_setyawan_curtarolo_task_id: mp-1622331
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.8806408999999995
bs_hinuma_task_id: mp-2113030
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.8806408999999995
bs_latimer_munro_task_id: mp-2304658
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.82344981
