material_id: mp-975037
band_gap: 0.0
efermi: 0.26428827
dos_magnetic_ordering: NM
dos_total_task_id: mp-1721578
dos_total_band_gap: 0.0
dos_total_cbm: 0.2674
dos_total_vbm: 0.28800000000000003
dos_total_efermi: 0.2861093
bs_setyawan_curtarolo_task_id: mp-1622732
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.26428827
bs_hinuma_task_id: mp-2096706
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.37958644
bs_latimer_munro_task_id: mp-2305880
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.36995083
