material_id: mp-1447
band_gap: 0.0
efermi: 5.22952787
dos_magnetic_ordering: NM
dos_total_task_id: mp-2247980
dos_total_band_gap: 0.0
dos_total_cbm: 5.4671
dos_total_vbm: 5.4969
dos_total_efermi: 5.47896234
bs_setyawan_curtarolo_task_id: mp-1594469
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.22952787
bs_hinuma_task_id: mp-2190717
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.17922384
bs_latimer_munro_task_id: mp-2693888
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.15554351
