material_id: mp-1103319
band_gap: 0.0
efermi: 6.1415733
dos_magnetic_ordering: NM
dos_total_task_id: mp-2272408
dos_total_band_gap: 0.0
dos_total_cbm: 6.0431
dos_total_vbm: 6.0592
dos_total_efermi: 6.04406691
bs_setyawan_curtarolo_task_id: mp-1607577
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.1415733
bs_hinuma_task_id: mp-2178977
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.14157332
bs_latimer_munro_task_id: mp-2688088
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.11618972
