material_id: mp-30454
band_gap: 0.0
efermi: 5.7814805400000004
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296255
dos_total_band_gap: 0.0
dos_total_cbm: 5.7364
dos_total_vbm: 5.7548
dos_total_efermi: 5.74956799
bs_setyawan_curtarolo_task_id: mp-1588693
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.7814805400000004
bs_hinuma_task_id: mp-2191202
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.7814805400000004
bs_latimer_munro_task_id: mp-2340274
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.78798385
