material_id: mp-639755
band_gap: 0.0
efermi: 0.53045641
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297854
dos_total_band_gap: 0.0
dos_total_cbm: 0.037700000000000004
dos_total_vbm: 0.058100000000000006
dos_total_efermi: 0.057802360000000004
bs_setyawan_curtarolo_task_id: mp-1593920
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.53045641
bs_hinuma_task_id: mp-2192203
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.13842042000000002
bs_latimer_munro_task_id: mp-2450139
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.28020487
