material_id: mp-1009541
band_gap: 0.0
efermi: 1.8961103
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766826
dos_total_band_gap: 1.5137
dos_total_cbm: 2.6112
dos_total_vbm: 1.0975
dos_total_efermi: 1.91498034
bs_setyawan_curtarolo_task_id: mp-1062750
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.8961103
bs_hinuma_task_id: mp-2174356
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.8561215400000002
bs_latimer_munro_task_id: mp-2607502
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.87101531
