material_id: mp-22015
band_gap: 0.0
efermi: 0.01175416
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676552
dos_total_band_gap: 0.0
dos_total_cbm: 0.006200000000000001
dos_total_vbm: 0.0439
dos_total_efermi: 0.01556781
bs_setyawan_curtarolo_task_id: mp-1597756
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.01175416
bs_hinuma_task_id: mp-2177549
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.00780164
bs_latimer_munro_task_id: mp-2688802
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.008381099999999002
