material_id: mp-1218446
band_gap: 0.0
efermi: 1.644849719999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754532
dos_total_band_gap: 0.0
dos_total_cbm: 1.6595
dos_total_vbm: 1.6869
dos_total_efermi: 1.661454899999999
bs_setyawan_curtarolo_task_id: mp-1620119
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.644849719999999
bs_latimer_munro_task_id: mp-2305603
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.64344703
