material_id: mp-574338
band_gap: 0.0
efermi: 2.87924783
dos_magnetic_ordering: NM
dos_total_task_id: mp-1668097
dos_total_band_gap: 0.1208
dos_total_cbm: 2.961999999999999
dos_total_vbm: 2.8412
dos_total_efermi: 2.8425061400000002
bs_setyawan_curtarolo_task_id: mp-1597350
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.87924783
bs_hinuma_task_id: mp-2182682
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.87974523
bs_latimer_munro_task_id: mp-2338787
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.87687136
