material_id: mp-1185115
band_gap: 0.0
efermi: 1.35379992
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758430
dos_total_band_gap: 0.0
dos_total_cbm: 1.2569
dos_total_vbm: 1.2876
dos_total_efermi: 1.25774139
bs_setyawan_curtarolo_task_id: mp-1625507
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.35379992
bs_hinuma_task_id: mp-2154770
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.4178421700000001
bs_latimer_munro_task_id: mp-2308243
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.4044853
