material_id: mp-983550
band_gap: 0.0
efermi: 11.17875856
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754760
dos_total_band_gap: 0.0
dos_total_cbm: 11.1662
dos_total_vbm: 11.1903
dos_total_efermi: 11.18459373
bs_setyawan_curtarolo_task_id: mp-1623844
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.17875856
bs_hinuma_task_id: mp-2114635
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.17875582
bs_latimer_munro_task_id: mp-2307586
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.19382648
