material_id: mp-174
band_gap: 0.0
efermi: 4.92074092
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705552
dos_total_band_gap: 0.0
dos_total_cbm: 4.8049
dos_total_vbm: 4.8189
dos_total_efermi: 4.81466976
bs_setyawan_curtarolo_task_id: mp-1608479
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.92074092
bs_hinuma_task_id: mp-2171506
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.9120110100000005
bs_latimer_munro_task_id: mp-2323896
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.93157678
