material_id: mp-978806
band_gap: 0.0
efermi: 7.47042484
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735003
dos_total_band_gap: 0.0
dos_total_cbm: 7.5669
dos_total_vbm: 7.5813
dos_total_efermi: 7.56901428
bs_setyawan_curtarolo_task_id: mp-1618594
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.47042484
bs_hinuma_task_id: mp-2111561
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.47042484
bs_latimer_munro_task_id: mp-2302828
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.49286727
