material_id: mp-669692
band_gap: 0.0
efermi: 5.4700073
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675903
dos_total_band_gap: 0.0
dos_total_cbm: 5.5127
dos_total_vbm: 5.5379000000000005
dos_total_efermi: 5.53332881
bs_setyawan_curtarolo_task_id: mp-1584519
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.4700073
bs_hinuma_task_id: mp-2175297
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.47000728
bs_latimer_munro_task_id: mp-2437826
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.45588527
