material_id: mp-1228875
band_gap: 0.0
efermi: 1.647527779999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734118
dos_total_band_gap: 0.0
dos_total_cbm: 1.585799999999999
dos_total_vbm: 1.6284
dos_total_efermi: 1.62019186
bs_setyawan_curtarolo_task_id: mp-1622227
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.647527779999999
bs_hinuma_task_id: mp-2112221
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.64985808
bs_latimer_munro_task_id: mp-2304226
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.6402828
