material_id: mp-1217073
band_gap: 0.0
efermi: 6.97238142
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761235
dos_total_band_gap: 0.0
dos_total_cbm: 6.9409
dos_total_vbm: 6.9686
dos_total_efermi: 6.95848744
bs_setyawan_curtarolo_task_id: mp-1585743
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.97238142
bs_hinuma_task_id: mp-2163278
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.00030234
bs_latimer_munro_task_id: mp-2325663
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.017965
