material_id: mp-1936
band_gap: 0.0
efermi: 6.82543133
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291787
dos_total_band_gap: 0.22759999999999903
dos_total_cbm: 6.9573
dos_total_vbm: 6.7297
dos_total_efermi: 6.73108748
bs_setyawan_curtarolo_task_id: mp-1596066
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.82543133
bs_hinuma_task_id: mp-2188574
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.8379845
bs_latimer_munro_task_id: mp-2341881
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.8323047599999995
