material_id: mp-976765
band_gap: 0.0
efermi: 1.5423810900000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757811
dos_total_band_gap: 0.0
dos_total_cbm: 1.7699
dos_total_vbm: 1.7971
dos_total_efermi: 1.7720710100000001
bs_setyawan_curtarolo_task_id: mp-1616388
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.5423810900000001
bs_hinuma_task_id: mp-2164408
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.95039805
bs_latimer_munro_task_id: mp-2337339
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.843689369999999
