material_id: mp-1189759
band_gap: 0.0
efermi: 4.41970953
dos_magnetic_ordering: NM
dos_total_task_id: mp-1717276
dos_total_band_gap: 0.0
dos_total_cbm: 4.4234
dos_total_vbm: 4.4488
dos_total_efermi: 4.43085419
bs_setyawan_curtarolo_task_id: mp-1611648
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.41970953
bs_hinuma_task_id: mp-2175299
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.41970952
bs_latimer_munro_task_id: mp-2438210
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.42868375
