material_id: mp-1006242
band_gap: 0.0
efermi: 7.76968145
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676483
dos_total_band_gap: 0.0
dos_total_cbm: 7.7232
dos_total_vbm: 7.7759
dos_total_efermi: 7.72568439
bs_setyawan_curtarolo_task_id: mp-1608510
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.76968145
bs_hinuma_task_id: mp-2182500
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.74349801
