material_id: mp-631561
band_gap: 0.0
efermi: 4.09544067
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764306
dos_total_band_gap: 0.0
dos_total_cbm: 3.9958
dos_total_vbm: 4.0388
dos_total_efermi: 4.00463167
bs_setyawan_curtarolo_task_id: mp-1612406
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.09544067
bs_hinuma_task_id: mp-2174146
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.04510497
bs_latimer_munro_task_id: mp-2327050
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.01440259
