material_id: mp-10455
band_gap: 0.0
efermi: 5.02352153
dos_magnetic_ordering: FM
dos_total_task_id: mp-2296761
dos_total_band_gap: 0.0
dos_total_cbm: 4.3427
dos_total_vbm: 4.3708
dos_total_efermi: 4.36869965
bs_setyawan_curtarolo_task_id: mp-1596382
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.02352153
bs_hinuma_task_id: mp-2194568
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.02619008
bs_latimer_munro_task_id: mp-2330487
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.98256464
