material_id: mp-11564
band_gap: 0.0
efermi: 4.6234314
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293025
dos_total_band_gap: 0.0
dos_total_cbm: 4.9072000000000005
dos_total_vbm: 4.9402
dos_total_efermi: 4.90811307
bs_setyawan_curtarolo_task_id: mp-1590276
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.6234314
bs_hinuma_task_id: mp-2185482
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.6234314
bs_latimer_munro_task_id: mp-2693601
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.6234314
